City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hobyo,SO,2022-05-02 07:55:19,5.3505,48.5268,90.73,53,100,14.34
1,Dalvik,IS,2022-05-02 07:55:19,65.9702,-18.5286,30.13,67,91,3.76
2,Hilo,US,2022-05-02 07:55:20,19.7297,-155.09,73.27,99,100,3.0
3,Punta Arenas,CL,2022-05-02 07:52:33,-53.15,-70.9167,35.71,93,75,6.91
4,Tuatapere,NZ,2022-05-02 07:55:21,-46.1333,167.6833,52.88,85,67,5.08
5,Ust-Maya,RU,2022-05-02 07:55:21,60.4167,134.5333,46.53,66,68,11.07
6,Butaritari,KI,2022-05-02 07:55:22,3.0707,172.7902,81.52,79,18,13.18
7,Porto-Vecchio,FR,2022-05-02 07:55:23,41.591,9.2795,65.73,72,20,5.75
8,Mataura,NZ,2022-05-02 07:53:11,-46.1927,168.8643,55.47,78,26,2.04
9,Betsiamites,CA,2022-05-02 07:55:23,48.9413,-68.646,34.2,90,5,5.82
10,Lehigh Acres,US,2022-05-02 07:50:31,26.6254,-81.6248,70.95,93,0,3.44
11,Barrow,US,2022-05-02 07:49:43,71.2906,-156.7887,17.62,86,100,14.97
12,Iqaluit,CA,2022-05-02 07:55:24,63.7506,-68.5145,22.73,86,100,5.75
13,Bethel,US,2022-05-02 07:54:27,41.3712,-73.414,52.88,88,100,1.01
14,Geraldton,AU,2022-05-02 07:55:25,-28.7667,114.6,75.61,53,0,19.57
15,Laguna,US,2022-05-02 07:53:14,38.421,-121.4238,61.45,65,7,6.08
16,Aktau,KZ,2022-05-02 07:55:26,43.65,51.2,72.18,33,19,16.26
17,Kodiak,US,2022-05-02 07:55:26,57.79,-152.4072,37.99,83,100,13.65
18,Porto Novo,BJ,2022-05-02 07:55:27,6.4965,2.6036,84.02,73,60,8.52
19,Ilulissat,GL,2022-05-02 07:50:58,69.2167,-51.1,5.56,85,100,3.96
20,Warkworth,NZ,2022-05-02 07:55:27,-36.4,174.6667,61.92,77,100,5.73
21,Shar,KZ,2022-05-02 07:55:28,49.5886,81.0453,73.6,37,100,14.12
22,San Rafael,AR,2022-05-02 07:55:28,-34.6177,-68.3301,49.82,41,100,4.74
23,Daru,PG,2022-05-02 07:55:29,-9.0763,143.2092,80.76,85,16,12.57
24,Khatanga,RU,2022-05-02 07:53:08,71.9667,102.5,25.39,76,100,13.09
25,Atikokan,CA,2022-05-02 07:55:30,48.7555,-91.6216,34.93,99,100,8.55
26,Port Lincoln,AU,2022-05-02 07:54:27,-34.7333,135.8667,63.64,67,0,10.38
27,Katsuura,JP,2022-05-02 07:55:30,35.1333,140.3,59.83,64,72,12.33
28,Rikitea,PF,2022-05-02 07:53:09,-23.1203,-134.9692,76.62,75,95,8.55
29,Puerto Ayora,EC,2022-05-02 07:55:31,-0.7393,-90.3518,71.22,93,56,4.16
30,Dakar,SN,2022-05-02 07:52:37,14.6937,-17.4441,68.88,94,75,9.22
31,Wattegama,LK,2022-05-02 07:55:32,6.7989,81.4808,95.45,42,100,0.78
32,Kudahuvadhoo,MV,2022-05-02 07:55:32,2.6708,72.8944,85.17,75,100,20.94
33,Mar Del Plata,AR,2022-05-02 07:51:26,-38.0023,-57.5575,51.87,69,100,3.44
34,Syracuse,IT,2022-05-02 07:55:33,37.0881,15.2792,61.32,66,0,4.07
35,Uva,RU,2022-05-02 07:55:34,56.9908,52.1852,49.03,48,94,11.61
36,Port Alfred,ZA,2022-05-02 07:55:34,-33.5906,26.891,67.17,79,16,6.08
37,Sorland,NO,2022-05-02 07:55:35,67.667,12.6934,37.26,59,89,16.02
38,Port Pirie,AU,2022-05-02 07:55:35,-33.1833,138.0167,69.89,47,0,0.4
39,Ushuaia,AR,2022-05-02 07:51:39,-54.8,-68.3,40.66,75,0,3.44
40,Longyearbyen,SJ,2022-05-02 07:55:36,78.2186,15.6401,12.04,62,40,8.05
41,Torbay,CA,2022-05-02 07:53:06,47.6666,-52.7314,38.88,96,100,6.91
42,Busselton,AU,2022-05-02 07:53:13,-33.65,115.3333,68.23,56,32,12.55
43,Vaini,TO,2022-05-02 07:53:06,-21.2,-175.2,77.16,88,75,12.66
44,Arraial Do Cabo,BR,2022-05-02 07:53:07,-22.9661,-42.0278,74.73,71,0,5.37
45,New Norfolk,AU,2022-05-02 07:53:12,-42.7826,147.0587,65.7,74,100,8.01
46,Kahului,US,2022-05-02 07:55:37,20.8947,-156.47,72.84,97,86,5.99
47,Fonte Boa,BR,2022-05-02 07:55:38,-2.4959,-66.2662,72.72,100,100,1.57
48,Los Llanos De Aridane,ES,2022-05-02 07:56:42,28.6585,-17.9182,67.12,44,20,17.0
49,Victoria,HK,2022-05-02 07:54:13,22.2855,114.1577,69.96,76,100,10.0
50,Kaitangata,NZ,2022-05-02 07:56:43,-46.2817,169.8464,54.41,78,69,2.84
51,Ovalle,CL,2022-05-02 07:56:43,-30.5983,-71.2003,58.39,64,100,1.59
52,Chokurdakh,RU,2022-05-02 07:56:44,70.6333,147.9167,22.69,94,47,6.35
53,Saint-Pierre,RE,2022-05-02 07:56:45,-21.3393,55.4781,83.88,70,0,9.22
54,Barra Patuca,HN,2022-05-02 07:56:45,15.8,-84.2833,77.45,88,100,7.85
55,Taquaritinga Do Norte,BR,2022-05-02 07:56:46,-7.9031,-36.0442,64.06,97,44,3.53
56,Kapaa,US,2022-05-02 07:56:47,22.0752,-159.319,73.38,81,0,20.71
57,Meulaboh,ID,2022-05-02 07:56:48,4.1363,96.1285,84.78,70,100,5.66
58,Urumqi,CN,2022-05-02 07:56:48,43.801,87.6005,83.35,9,0,24.61
59,Soyo,AO,2022-05-02 07:56:49,-6.1349,12.3689,80.96,79,65,5.44
60,Nikolskoye,RU,2022-05-02 07:56:50,59.7035,30.7861,49.91,44,38,8.5
61,Novomikhaylovskiy,RU,2022-05-02 07:56:51,44.2581,38.8578,50.38,89,100,14.72
62,Aleksandrovsk-Sakhalinskiy,RU,2022-05-02 07:56:51,50.8975,142.1561,39.7,84,100,5.55
63,Sao Joao Do Piaui,BR,2022-05-02 07:56:52,-8.3581,-42.2467,73.87,72,90,7.87
64,Bluff,NZ,2022-05-02 07:53:03,-46.6,168.3333,55.8,77,99,7.63
65,Leh,IN,2022-05-02 07:55:15,34.1667,77.5833,56.03,22,0,2.57
66,Oktyabrskiy,RU,2022-05-02 07:56:53,54.4815,53.471,50.32,38,59,10.07
67,Suntar,RU,2022-05-02 07:56:54,62.1444,117.6319,35.17,50,100,10.58
68,Georgetown,MY,2022-05-02 07:56:55,5.4112,100.3354,86.95,82,20,3.44
69,Constitucion,CL,2022-05-02 07:56:55,-35.3333,-72.4167,50.36,81,2,7.4
70,Avarua,CK,2022-05-02 07:56:56,-21.2078,-159.775,80.65,78,20,5.75
71,Umarkot,PK,2022-05-02 07:56:57,25.3616,69.7362,105.71,12,1,26.26
72,Isangel,VU,2022-05-02 07:56:57,-19.55,169.2667,79.18,90,16,5.75
73,Bonoua,CI,2022-05-02 07:56:58,5.2741,-3.595,83.82,77,100,5.53
74,Pisco,PE,2022-05-02 07:56:59,-13.7,-76.2167,62.65,82,0,2.3
75,Qaanaaq,GL,2022-05-02 07:53:02,77.484,-69.3632,8.22,64,99,7.81
76,Mosetse,BW,2022-05-02 07:57:00,-20.75,26.65,69.31,41,0,17.36
77,Cairns,AU,2022-05-02 07:57:00,-16.9167,145.7667,80.06,80,100,12.66
78,Lebu,CL,2022-05-02 07:57:01,-37.6167,-73.65,50.5,94,12,14.03
79,Hermanus,ZA,2022-05-02 07:57:01,-34.4187,19.2345,67.8,57,26,6.93
80,Darhan,MN,2022-05-02 07:57:02,49.4867,105.9228,80.8,10,38,13.24
81,Bambous Virieux,MU,2022-05-02 07:57:02,-20.3428,57.7575,84.22,74,40,8.05
82,Zemio,CF,2022-05-02 07:57:03,5.0314,25.1361,83.52,58,76,7.18
83,Yellowknife,CA,2022-05-02 07:56:54,62.456,-114.3525,32.56,74,0,9.22
84,Aykhal,RU,2022-05-02 07:57:04,66.0,111.5,31.19,81,100,19.33
85,Saint George,US,2022-05-02 07:57:04,37.1041,-113.5841,59.43,39,0,8.99
86,Albany,US,2022-05-02 07:53:45,42.6001,-73.9662,55.63,62,100,5.21
87,Cidreira,BR,2022-05-02 07:57:05,-30.1811,-50.2056,61.9,75,40,8.25
88,Hithadhoo,MV,2022-05-02 07:53:09,-0.6,73.0833,85.6,74,29,18.99
89,Broome,US,2022-05-02 07:57:06,42.2506,-75.833,55.02,91,100,1.99
90,San Cristobal,VE,2022-05-02 07:57:07,7.7669,-72.225,65.62,97,55,3.51
91,Avera,US,2022-05-02 07:57:07,33.194,-82.5271,66.54,96,100,5.03
92,Corralillo,CU,2022-05-02 07:57:08,22.9819,-80.5856,74.86,76,0,12.88
93,Barao De Melgaco,BR,2022-05-02 07:57:08,-16.1944,-55.9675,71.26,55,10,4.59
94,Hami,CN,2022-05-02 07:57:26,42.8,93.45,78.35,6,13,6.85
95,San Policarpo,PH,2022-05-02 07:58:09,12.1791,125.5072,83.23,70,29,7.38
96,Kirkwall,GB,2022-05-02 07:58:10,58.9848,-2.9587,46.45,87,75,14.97
97,Sao Jose De Ribamar,BR,2022-05-02 07:58:10,-2.5619,-44.0542,79.18,87,67,3.6
98,Saldanha,ZA,2022-05-02 07:58:12,-33.0117,17.9442,62.65,47,97,4.14
99,Airai,TL,2022-05-02 07:58:13,-8.9266,125.4092,70.86,57,43,4.23
100,Jutai,BR,2022-05-02 07:58:14,-5.1833,-68.9,71.71,99,100,0.92
101,Atar,MR,2022-05-02 07:58:14,20.5169,-13.0499,83.82,14,4,11.16
102,Birobidzhan,RU,2022-05-02 07:58:15,48.8,132.95,49.57,56,100,1.54
103,Fortuna,US,2022-05-02 07:58:16,40.5982,-124.1573,49.12,91,100,0.0
104,Jamestown,US,2022-05-02 07:56:46,42.097,-79.2353,53.24,95,100,6.91
105,Atuona,PF,2022-05-02 07:58:17,-9.8,-139.0333,78.53,82,100,14.63
106,Marawi,PH,2022-05-02 07:58:17,7.9986,124.2928,72.82,94,100,2.24
107,Carnarvon,AU,2022-05-02 07:58:18,-24.8667,113.6333,84.27,39,0,16.11
108,Akhmeta,GE,2022-05-02 07:58:19,42.0311,45.2075,57.72,79,100,4.34
109,Imbituba,BR,2022-05-02 07:58:20,-28.24,-48.6703,66.85,85,100,6.58
110,Coihaique,CL,2022-05-02 07:58:20,-45.5752,-72.0662,39.15,93,20,3.44
111,Thompson,CA,2022-05-02 07:54:25,55.7435,-97.8558,19.56,79,100,9.22
112,Tucurui,BR,2022-05-02 07:58:21,-3.7661,-49.6725,71.91,98,96,2.39
113,Hambantota,LK,2022-05-02 07:58:21,6.1241,81.1185,93.54,62,40,10.36
114,Norman Wells,CA,2022-05-02 07:58:22,65.282,-126.8329,44.64,49,40,13.8
115,Volodarsk,RU,2022-05-02 07:58:23,56.2261,43.1861,44.62,59,100,9.86
116,Polson,US,2022-05-02 07:58:09,47.6936,-114.1632,44.78,93,98,3.18
117,Cherskiy,RU,2022-05-02 07:53:05,68.75,161.3,27.79,92,48,3.47
118,Nantucket,US,2022-05-02 07:58:24,41.2835,-70.0995,50.02,86,81,12.03
119,Soe,ID,2022-05-02 07:58:24,-9.8607,124.284,77.04,58,64,8.43
120,Cape Town,ZA,2022-05-02 07:54:26,-33.9258,18.4232,73.11,68,0,3.44
121,Mersing,MY,2022-05-02 07:56:50,2.4312,103.8405,91.31,66,40,11.5
122,Tura,IN,2022-05-02 07:58:25,25.5198,90.2201,87.62,54,41,4.25
123,Half Moon Bay,US,2022-05-02 07:58:26,37.4636,-122.4286,53.38,85,100,16.11
124,Svetlyy,RU,2022-05-02 07:58:26,54.675,20.1347,50.05,57,10,3.51
125,Kruisfontein,ZA,2022-05-02 07:53:08,-34.0033,24.7314,61.88,52,1,6.15
126,Port Elizabeth,ZA,2022-05-02 07:53:13,-33.918,25.5701,67.32,71,0,6.91
127,Remiremont,FR,2022-05-02 07:58:27,48.0175,6.5882,51.98,56,100,2.08
128,Gamba,GA,2022-05-02 07:58:27,-2.65,10.0,80.35,84,98,4.14
129,Roma,US,2022-05-02 07:58:28,43.2128,-75.4557,57.81,68,100,8.05
130,Visalia,US,2022-05-02 07:58:29,36.3302,-119.2921,63.19,66,0,3.31
131,Severo-Kurilsk,RU,2022-05-02 07:53:03,50.6789,156.125,35.15,92,37,6.11
132,Grand Gaube,MU,2022-05-02 07:58:29,-20.0064,57.6608,84.38,66,1,5.99
133,Kenora,CA,2022-05-02 07:58:30,49.8167,-94.4337,34.77,100,100,10.36
134,Tuktoyaktuk,CA,2022-05-02 07:58:30,69.4541,-133.0374,31.66,98,100,6.6
135,Juba,SS,2022-05-02 07:58:31,4.8517,31.5825,81.72,60,93,7.54
136,Kavieng,PG,2022-05-02 07:58:31,-2.5744,150.7967,83.79,75,100,8.03
137,Port Hedland,AU,2022-05-02 07:58:32,-20.3167,118.5667,87.85,45,100,10.36
138,Bilibino,RU,2022-05-02 07:58:32,68.0546,166.4372,21.43,84,17,2.13
139,Provideniya,RU,2022-05-02 07:58:33,64.3833,-173.3,21.04,59,10,10.16
140,Bergerac,FR,2022-05-02 07:59:34,44.8333,0.5,62.87,76,0,1.14
141,Katherine,AU,2022-05-02 07:59:34,-14.4667,132.2667,93.52,26,70,11.5
142,Bengkulu,ID,2022-05-02 07:59:35,-3.8004,102.2655,85.21,68,100,7.85
143,Lazaro Cardenas,MX,2022-05-02 07:59:35,17.9583,-102.2,72.1,79,83,4.34
144,Nanortalik,GL,2022-05-02 07:59:36,60.1432,-45.2371,34.57,93,100,1.25
145,Clyde River,CA,2022-05-02 07:59:36,70.4692,-68.5914,8.83,85,100,10.36
146,Belyy Yar,RU,2022-05-02 07:59:37,53.6039,91.3903,78.69,22,0,17.9
147,Sosnovo-Ozerskoye,RU,2022-05-02 07:59:37,52.5249,111.5418,64.8,30,99,16.46
148,East London,ZA,2022-05-02 07:59:38,-33.0153,27.9116,67.14,68,0,5.75
149,Biryusinsk,RU,2022-05-02 07:59:38,55.9634,97.8235,65.84,51,100,10.94
150,Alugan,PH,2022-05-02 07:59:39,12.2188,125.4808,83.28,69,29,7.34
151,Vestmanna,FO,2022-05-02 07:59:39,62.1564,-7.1664,36.52,70,100,11.5
152,Husavik,IS,2022-05-02 07:59:40,66.0449,-17.3389,28.17,63,100,3.98
153,Qingdao,CN,2022-05-02 07:59:40,36.0986,120.3719,69.4,23,0,15.66
154,Hobart,AU,2022-05-02 07:50:34,-42.8794,147.3294,66.06,55,75,12.66
155,Ambilobe,MG,2022-05-02 07:59:41,-13.2,49.05,87.78,59,93,2.46
156,Baghdad,IQ,2022-05-02 07:57:13,33.3406,44.4009,82.24,35,0,15.64
157,Bichura,RU,2022-05-02 07:59:42,50.5881,107.6022,77.29,15,55,8.23
158,Castro,BR,2022-05-02 07:59:42,-24.7911,-50.0119,59.95,89,82,1.05
159,Vila Franca Do Campo,PT,2022-05-02 07:59:43,37.7167,-25.4333,65.19,77,96,4.7
160,Arlit,NE,2022-05-02 07:59:43,18.7369,7.3853,91.09,7,8,10.94
161,Soma,TR,2022-05-02 07:59:44,39.1855,27.6094,61.93,62,100,8.77
162,Lavrentiya,RU,2022-05-02 07:59:44,65.5833,-171.0,6.67,92,14,9.84
163,Ribas Do Rio Pardo,BR,2022-05-02 07:59:45,-20.4431,-53.7592,71.53,59,65,3.74
164,Bo Rai,TH,2022-05-02 07:59:45,12.5728,102.5371,84.25,93,100,4.85
165,Lang Son,VN,2022-05-02 07:59:46,21.8333,106.7333,76.75,42,95,12.8
166,Kumluca,TR,2022-05-02 07:59:46,36.3703,30.2869,74.28,58,93,9.04
167,Biak,ID,2022-05-02 07:59:47,-0.9131,122.8766,82.2,75,28,7.34
168,Arkhara,RU,2022-05-02 07:59:47,49.4212,130.0842,57.67,25,95,7.63
169,Puerto Del Rosario,ES,2022-05-02 07:59:48,28.5004,-13.8627,65.95,82,20,14.97
170,Jiangyou,CN,2022-05-02 07:59:48,31.7667,104.7167,74.32,29,100,3.85
171,Izhma,RU,2022-05-02 07:59:49,65.0083,53.9113,32.68,63,96,8.9
172,Mahebourg,MU,2022-05-02 07:59:50,-20.4081,57.7,84.25,74,40,8.05
173,Labuhan,ID,2022-05-02 07:59:50,-6.8844,112.2051,87.44,68,96,10.29
174,Artyom,AZ,2022-05-02 07:59:51,40.4723,50.333,64.54,74,45,24.72
175,College,US,2022-05-02 07:59:51,64.8569,-147.8028,41.58,66,100,4.09
176,Bredasdorp,ZA,2022-05-02 07:53:07,-34.5322,20.0403,64.54,65,63,6.62
177,Iralaya,HN,2022-05-02 07:59:52,15.0,-83.2333,78.78,88,100,11.92
178,Ponta Do Sol,PT,2022-05-02 07:59:52,32.6667,-17.1,65.12,74,1,4.18
179,Lekoni,GA,2022-05-02 07:59:53,-1.5843,14.2591,79.81,67,86,5.41
180,Gbadolite,CD,2022-05-02 07:59:53,4.2833,21.0167,83.59,59,100,6.33
181,Aklavik,CA,2022-05-02 07:59:54,68.2191,-135.0107,31.37,96,100,8.08
182,Sao Filipe,CV,2022-05-02 07:59:55,14.8961,-24.4956,72.16,74,5,8.52
183,Kalmar,SE,2022-05-02 07:59:55,56.6616,16.3616,57.15,59,0,13.8
184,Kisii,KE,2022-05-02 07:59:56,-0.6817,34.7667,73.54,53,100,2.77
185,Haines Junction,CA,2022-05-02 08:00:56,60.7522,-137.5108,35.64,95,100,4.0
186,Esperance,AU,2022-05-02 08:00:57,-33.8667,121.9,67.35,65,97,14.18
187,Visby,SE,2022-05-02 08:00:57,57.6409,18.296,55.06,53,0,14.97
188,Mareeba,AU,2022-05-02 08:00:58,-17.0,145.4333,75.43,81,20,3.58
189,Deputatskiy,RU,2022-05-02 08:00:58,69.3,139.9,28.09,94,84,4.41
190,Basco,PH,2022-05-02 08:00:59,20.4487,121.9702,77.14,88,100,19.33
191,Manicore,BR,2022-05-02 08:00:59,-5.8092,-61.3003,71.69,99,50,1.28
192,Pathein,MM,2022-05-02 08:01:00,16.7833,94.7333,100.54,34,1,13.98
193,Siavonga,ZM,2022-05-02 08:01:01,-16.5382,28.7088,74.88,52,0,0.87
194,Komsomolskiy,UZ,2022-05-02 08:01:01,40.4272,71.7189,88.52,25,96,6.91
195,Acajutla,SV,2022-05-02 08:01:02,13.5928,-89.8275,80.62,79,100,4.36
196,Serafimovich,RU,2022-05-02 08:01:02,49.5786,42.736,54.63,34,100,5.46
197,Padang,ID,2022-05-02 08:00:28,-0.9492,100.3543,84.25,79,96,2.75
198,Dikson,RU,2022-05-02 08:01:03,73.5069,80.5464,19.29,74,100,16.73
199,Port Hardy,CA,2022-05-02 08:01:03,50.6996,-127.4199,46.36,90,100,2.95
200,Vestmannaeyjar,IS,2022-05-02 08:01:04,63.4427,-20.2734,45.59,81,75,23.02
201,Saint-Georges,GD,2022-05-02 08:01:05,12.0564,-61.7485,78.73,77,49,11.18
202,Talara,PE,2022-05-02 08:01:05,-4.5772,-81.2719,68.65,81,100,11.92
203,Tasiilaq,GL,2022-05-02 08:01:06,65.6145,-37.6368,18.81,70,99,4.41
204,Dunedin,NZ,2022-05-02 08:01:06,-45.8742,170.5036,55.8,80,100,2.35
205,Cabo San Lucas,MX,2022-05-02 07:59:42,22.8909,-109.9124,68.61,56,3,5.99
206,Merauke,ID,2022-05-02 08:01:07,-8.4667,140.3333,83.25,79,59,10.22
207,Shimoda,JP,2022-05-02 08:01:07,34.6667,138.95,63.1,53,73,18.03
208,Banda Aceh,ID,2022-05-02 08:01:08,5.5577,95.3222,85.73,68,85,13.0
209,Souillac,MU,2022-05-02 08:01:08,-20.5167,57.5167,82.78,74,40,6.91
210,Dudinka,RU,2022-05-02 08:01:09,69.4058,86.1778,27.63,90,91,11.39
211,Tikhvin,RU,2022-05-02 08:01:09,59.6451,33.5294,53.22,56,48,9.8
212,La Ronge,CA,2022-05-02 08:01:10,55.1001,-105.2842,30.47,95,100,6.8
213,Nuuk,GL,2022-05-02 08:01:10,64.1835,-51.7216,27.21,86,20,5.75
214,Oga,IT,2022-05-02 08:01:11,46.4631,10.347,49.8,80,53,1.81
215,Brenham,US,2022-05-02 08:01:11,30.1669,-96.3977,74.98,80,40,5.75
216,Vilyuysk,RU,2022-05-02 08:01:12,63.7553,121.6247,31.08,62,100,16.26
217,Zhicheng,CN,2022-05-02 08:01:12,30.2956,111.5047,78.58,34,100,3.44
218,Ribeira Grande,PT,2022-05-02 08:01:13,38.5167,-28.7,63.0,77,75,5.75
219,Iskateley,RU,2022-05-02 08:01:14,67.6803,53.1512,25.68,74,95,10.16
220,Port Macquarie,AU,2022-05-02 08:00:42,-31.4333,152.9167,63.9,70,9,5.41
221,Kurilsk,RU,2022-05-02 08:01:14,45.2333,147.8833,35.85,96,100,19.39
222,Ancud,CL,2022-05-02 08:01:15,-41.8697,-73.8203,46.8,92,0,3.4
223,Grindavik,IS,2022-05-02 07:56:32,63.8424,-22.4338,39.67,70,0,8.05
224,Chumikan,RU,2022-05-02 08:01:16,54.7183,135.315,32.49,94,100,10.96
225,Hualmay,PE,2022-05-02 08:01:16,-11.0964,-77.6139,64.36,86,69,6.67
226,Bauchi,NG,2022-05-02 08:01:17,10.5,10.0,88.34,40,87,6.26
227,Sangar,RU,2022-05-02 08:01:18,63.9242,127.4739,34.09,99,100,6.26
228,Saint-Francois,FR,2022-05-02 08:01:18,46.4154,3.9054,49.44,87,0,1.14
229,Urengoy,RU,2022-05-02 08:01:19,65.9667,78.3667,30.29,98,93,3.33
230,Boende,CD,2022-05-02 08:01:19,-0.2167,20.8667,82.51,60,98,4.7
231,Balabac,PH,2022-05-02 08:02:20,7.9868,117.0645,85.5,68,92,7.23
232,Leninskoye,KZ,2022-05-02 08:02:21,41.7589,69.3864,86.11,40,100,9.62
233,Talant,FR,2022-05-02 08:02:21,47.3369,5.0089,53.94,76,0,5.75
234,Charlestown,AU,2022-05-02 08:02:22,-32.95,151.6667,68.74,79,89,1.01
235,Arman,RU,2022-05-02 08:02:22,59.7,150.1667,43.02,90,64,4.74
236,Palmer,US,2022-05-02 08:02:23,42.1584,-72.3287,50.25,79,100,2.73
237,Nioro,GM,2022-05-02 08:02:25,13.35,-15.75,78.64,32,82,3.31
238,Mount Isa,AU,2022-05-02 08:01:00,-20.7333,139.5,83.97,39,75,8.05
239,Anloga,GH,2022-05-02 08:02:25,5.7947,0.8973,83.84,76,36,13.35
240,Hokitika,NZ,2022-05-02 08:02:26,-42.7167,170.9667,57.92,94,100,4.72
241,Ulaanbaatar,MN,2022-05-02 08:02:26,47.9077,106.8832,75.33,8,20,13.42
242,Mercedes,AR,2022-05-02 08:02:27,-34.6515,-59.4307,44.78,85,76,7.63
243,Aranda De Duero,ES,2022-05-02 08:02:27,41.6704,-3.6892,52.97,70,47,2.73
244,Charyshskoye,RU,2022-05-02 08:02:28,51.3978,83.5598,62.22,68,100,11.59
245,Codrington,AU,2022-05-02 08:02:29,-38.2667,141.9667,63.81,65,100,9.4
246,Klaksvik,FO,2022-05-02 08:02:29,62.2266,-6.589,38.32,71,87,17.05
247,Crestline,US,2022-05-02 08:02:30,34.242,-117.2856,51.06,71,100,5.99
248,Saint-Philippe,RE,2022-05-02 07:53:10,-21.3585,55.7679,83.79,75,1,7.38
249,Guerrero Negro,MX,2022-05-02 07:58:26,27.9769,-114.0611,58.01,89,5,11.05
250,Caravelas,BR,2022-05-02 08:02:31,-17.7125,-39.2481,71.37,92,99,3.42
251,Nishihara,JP,2022-05-02 08:02:31,26.1842,127.7558,65.48,79,100,10.36
252,Majenang,ID,2022-05-02 08:02:32,-7.2975,108.7642,85.96,75,100,2.95
253,Tiksi,RU,2022-05-02 08:02:32,71.6872,128.8694,17.71,85,23,4.54
254,Kirando,TZ,2022-05-02 08:02:33,-7.4167,30.6,73.78,76,100,1.88
255,Kangaatsiaq,GL,2022-05-02 08:02:33,68.3065,-53.4641,15.44,94,100,4.23
256,Phon,TH,2022-05-02 08:02:34,15.816,102.5998,81.07,50,76,15.88
257,Shetpe,KZ,2022-05-02 08:02:34,44.1667,52.1167,70.3,26,8,19.8
258,Saint Anthony,US,2022-05-02 08:02:35,45.0205,-93.218,42.73,84,100,10.36
259,Berlevag,NO,2022-05-02 08:02:35,70.8578,29.0864,28.35,80,75,20.71
260,Yokadouma,CM,2022-05-02 08:02:36,3.5167,15.05,83.21,57,39,3.83
261,Blagoyevo,RU,2022-05-02 08:02:36,63.3667,47.9167,36.73,62,100,9.04
262,Swedru,GH,2022-05-02 08:02:37,5.5371,-0.6998,82.58,78,100,6.15
263,Leo,BF,2022-05-02 08:02:37,11.1,-2.1,90.16,37,8,6.53
264,Chuy,UY,2022-05-02 08:02:38,-33.6971,-53.4616,53.49,70,100,5.84
265,Tezu,IN,2022-05-02 08:02:39,27.9167,96.1667,88.92,44,95,3.69
266,Talnakh,RU,2022-05-02 08:02:39,69.4865,88.3972,27.21,82,100,11.63
267,Chapais,CA,2022-05-02 08:02:40,49.7834,-74.8492,35.35,95,97,7.54
268,Werda,BW,2022-05-02 08:02:40,-25.2667,23.2833,68.32,49,0,10.36
269,Colchester,GB,2022-05-02 08:01:29,51.8892,0.9042,55.02,83,100,3.58
270,Chebarkul,RU,2022-05-02 08:02:41,54.9749,60.3633,46.8,29,4,12.19
271,Keti Bandar,PK,2022-05-02 08:02:42,24.1447,67.4497,89.26,54,0,22.5
