City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hermanus,ZA,72.81,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
3,Rikitea,PF,77.54,overcast clouds,-23.1203,-134.9692,People ThankYou
5,Sola,VU,75.87,few clouds,-13.8833,167.55,Leumerus Bungalows
10,Georgetown,MY,87.75,moderate rain,5.4112,100.3354,Cititel Penang
19,Bengkulu,ID,81.52,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
20,Sijunjung,ID,84.51,light rain,-0.6876,100.9537,Hotel Bukik Gadang
23,Auki,SB,78.44,light rain,-8.7676,160.7034,Auki Motel
26,Bambous Virieux,MU,83.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
29,Cartagena,CO,80.22,haze,10.3997,-75.5144,Hotel Colombia Real - Cartagena
31,Victoria,HK,78.96,overcast clouds,22.2855,114.1577,Mini Hotel Central
36,Yeppoon,AU,73.18,clear sky,-23.1333,150.7333,Villa Mar Colina
39,Kloulklubed,PW,81.1,moderate rain,7.0419,134.2556,Storyboard Beach Resort
41,Puerto Ayora,EC,70.05,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
45,Maumere,ID,82.8,broken clouds,-8.6199,122.2111,Sylvia Hotel
49,Luwuk,ID,80.58,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
50,Dakar,SN,74.28,broken clouds,14.6937,-17.4441,Novotel Dakar
52,Yenagoa,NG,88.54,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
53,Nanzhou,CN,76.12,overcast clouds,29.3596,112.4024,兴禹国际大酒店
61,Mahibadhoo,MV,83.89,overcast clouds,3.7833,72.9667,Omadhoo Inn
66,Ponta Do Sol,PT,70.72,clear sky,32.6667,-17.1,Hotel do Campo
67,Mount Isa,AU,82.17,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
70,Port Alfred,ZA,77.18,clear sky,-33.5906,26.891,The Halyards Hotel
71,Saint-Philippe,RE,81.99,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
72,Port Elizabeth,ZA,84.09,clear sky,-33.918,25.5701,39 On Nile Guest House
73,Butaritari,KI,82.13,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
77,Hithadhoo,MV,82.38,overcast clouds,-0.6,73.0833,Scoop Guest House
78,Hami,CN,86.2,clear sky,42.8,93.45,Laoyutang Resort
81,Caravelas,BR,73.22,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
83,Dawei,MM,81.66,overcast clouds,14.0833,98.2,Hotel Dawei
86,Tabuk,PH,79.77,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
87,Namatanai,PG,80.85,light rain,-3.6667,152.4333,Seagulls Inn Namatani
90,Port Blair,IN,89.64,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
92,Tucurui,BR,73.22,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
96,Biak,ID,79.57,broken clouds,-0.9131,122.8766,Penginapan Kim
97,Ahuimanu,US,74.91,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
98,Geraldton,AU,70.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
99,Mlonggo,ID,83.66,overcast clouds,-6.5333,110.7,Asia Metal Art
101,Pandamatenga,BW,74.95,clear sky,-18.5278,25.627,Wildtrack Safaris Eco Lodge
103,Vaini,TO,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
105,Lorengau,PG,81.91,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
109,Gorontalo,ID,78.93,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
112,Manggar,ID,84.25,overcast clouds,-2.8833,108.2667,Guest Hotel
113,Makakilo City,US,73.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
114,Sao Filipe,CV,72.86,clear sky,14.8961,-24.4956,Hotel Xaguate
115,Kilembe,UG,75.02,light rain,0.2,30.0,Mbunga Community Campsite
117,Camopi,GF,72.63,light rain,3.1655,-52.3158,La pousada
118,Sinnamary,GF,74.8,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
119,Mackay,AU,73.38,clear sky,-21.15,149.2,International Lodge Motel
126,Souillac,MU,80.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
127,Kota Kinabalu,MY,88.88,few clouds,5.9749,116.0724,Gaya Centre Hotel
128,Atuona,PF,79.2,few clouds,-9.8,-139.0333,Villa Enata
130,Takoradi,GH,85.15,overcast clouds,4.8845,-1.7554,Raybow International Hotel
131,Cape Town,ZA,78.12,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
136,Sao Jose Da Coroa Grande,BR,78.87,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
141,Kentau,KZ,76.05,light rain,43.5206,68.5094,Safary
142,Bathsheba,BB,75.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
149,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
153,Pitimbu,BR,75.79,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
163,Hilo,US,72.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
164,Kruisfontein,ZA,81.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
165,Bredasdorp,ZA,72.37,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
167,Ghanzi,BW,72.54,clear sky,-21.5667,21.7833,Ghanzi Farmhouse
168,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
169,Macau,MO,78.6,clear sky,22.2006,113.5461,Grand Emperor Hotel
172,Shache,CN,85.3,scattered clouds,38.4167,77.2406,Delong Hotel
174,Dzaoudzi,YT,87.69,few clouds,-12.7887,45.2699,Le Rocher
178,Acarau,BR,77.18,overcast clouds,-2.8856,-40.12,castelo pizzaria
179,Praia,CV,73.08,broken clouds,14.9215,-23.5087,LT Aparthotel
181,Knysna,ZA,72.09,overcast clouds,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
183,Omboue,GA,85.66,overcast clouds,-1.5746,9.2618,Hotel Olako
185,Oussouye,SN,73.58,scattered clouds,12.485,-16.5469,Auberge du Routard
188,Siva,EG,79.21,scattered clouds,29.2041,25.5195,Qasr Alzaytuna Inn
190,Arraial Do Cabo,BR,71.46,mist,-22.9661,-42.0278,Pousada Porto Praia
193,Nouadhibou,MR,71.58,scattered clouds,20.931,-17.0347,El Medina
197,Teahupoo,PF,75.16,broken clouds,-17.8333,-149.2667,Vanira Lodge
198,Korla,CN,85.37,clear sky,41.7597,86.1469,Gulisitan Hotel
200,Eirunepe,BR,71.29,overcast clouds,-6.6603,-69.8736,Atrás de você
201,Saint George,US,72.19,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
203,Kapaa,US,75.52,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
205,Alyangula,AU,82.27,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
206,Faanui,PF,81.39,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
207,Aksha,RU,75.83,overcast clouds,50.2814,113.2867,Vizit
208,Marawi,PH,71.56,overcast clouds,7.9986,124.2928,Derogongan Residence
212,Quatre Cocos,MU,82.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
213,Itaituba,BR,71.44,overcast clouds,-4.2761,-55.9836,Hotel Campos
214,Carmen,MX,79.56,clear sky,18.6333,-91.8333,Hotel Lossandes
218,Labuhan,ID,83.7,scattered clouds,-6.8844,112.2051,DoubleFAG
219,Les Cayes,HT,74.53,few clouds,18.2,-73.75,Villa Orphee
220,Kualakapuas,ID,79.36,overcast clouds,-3.0091,114.3876,Guest House Izonk
228,Meulaboh,ID,75.6,overcast clouds,4.1363,96.1285,Kost Pria
229,Del Rio,US,73.8,clear sky,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
231,Mandalgovi,MN,70.86,overcast clouds,45.7625,106.2708,В.Ганбат
233,Turan,VN,75.18,broken clouds,16.0678,108.2208,Grand Mercure Danang
235,Turayf,SA,89.85,broken clouds,31.6725,38.6637,Turaif
238,West Melbourne,US,76.91,scattered clouds,28.0717,-80.6534,"Hilton Melbourne, FL"
243,Bubaque,GW,77.68,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
245,Matara,LK,87.35,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
251,Alice Springs,AU,71.15,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
256,Dwarka,IN,86.65,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
257,Puerto Escondido,MX,81.23,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
258,Porto Velho,BR,75.25,broken clouds,-8.7619,-63.9039,Ecos Hotel Conforto
266,Virginia Beach,US,70.02,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
268,Beyneu,KZ,71.65,overcast clouds,45.3167,55.2,NUR
270,Akyab,MM,86.56,clear sky,20.15,92.9,Hotel Memory
271,Sur,OM,89.94,clear sky,22.5667,59.5289,Sur Plaza Hotel
272,Richards Bay,ZA,76.08,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
274,Antalaha,MG,81.97,light rain,-14.9003,50.2788,Hotel Vitasoa
285,Mwinilunga,ZM,73.71,scattered clouds,-11.7358,24.4293,Kwakuwahi Lodge
287,Tual,ID,85.1,broken clouds,-5.6667,132.75,Grand Vilia Hotel
291,Chipoka,MW,75.96,few clouds,-13.9933,34.5157,The Cichlids Lodge
292,Tangua,BR,71.19,broken clouds,-22.7303,-42.7142,Hotel Pousada Do Frances
295,Touros,BR,78.13,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
297,Manavalakurichi,IN,89.78,broken clouds,8.1333,77.3,Jebinrio home
299,Baracoa,CU,75.88,few clouds,20.3467,-74.4958,Hostal Rio Miel
300,Celestun,MX,76.21,clear sky,20.8667,-90.4,Posada Lilia
301,Acandi,CO,76.3,broken clouds,8.5063,-77.2778,Hotel Patio Bonito
304,Grand Gaube,MU,82.38,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
306,Olinda,BR,76.73,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
308,Itupiranga,BR,77.32,overcast clouds,-5.1347,-49.3267,Hotel Panorama
309,Garmsar,IR,74.5,broken clouds,35.2182,52.3409,مجتمع مرصاد
312,Alofi,NU,76.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
315,Cayenne,GF,74.08,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
319,Saint-Joseph,RE,80.98,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
320,Sirjan,IR,77.95,clear sky,29.452,55.6814,MAPNA Building
326,Namibe,AO,83.73,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
328,Banda Aceh,ID,78.33,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
331,Yabrud,SY,72.32,broken clouds,33.9674,36.6574,صالة افراح الاندلس
333,Awbari,LY,80.01,clear sky,26.5921,12.7805,فندق أوباري
335,Hovd,MN,70.18,moderate rain,48.0056,91.6419,Hotel Khovd
343,Kerrville,US,73.62,overcast clouds,30.0474,-99.1403,Inn Of The Hills Hotel & Conference Center
346,Belen,TR,73.54,clear sky,36.4891,36.2233,Varlıbaş Uyku Sarayı
354,Manoel Urbano,BR,71.22,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
355,Waddan,LY,74.79,clear sky,29.1614,16.139,محل الشريف محمد العايب
356,Boca Do Acre,BR,71.22,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
358,East London,ZA,79.74,clear sky,-33.0153,27.9116,Tu Casa
360,Kalabo,ZM,76.33,clear sky,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
364,Sabang,ID,78.66,overcast clouds,5.8933,95.3214,Hotel Citra
365,Anloga,GH,84.49,overcast clouds,5.7947,0.8973,Pin Drop Hotel
367,Fare,PF,81.14,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
369,Aginskoye,RU,71.26,overcast clouds,51.1,114.53,Кочевник
370,Yuxia,CN,84.81,few clouds,34.0615,108.6291,Shanchengxuan Hotel
373,Bandarbeyla,SO,89.87,broken clouds,9.4942,50.8122,JABIR HOTEL
379,Isangel,VU,80.71,clear sky,-19.55,169.2667,Tanna Lodge
381,Ambilobe,MG,88.95,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
390,Shieli,KZ,82.26,overcast clouds,44.1667,66.75,Gostinitsa Aybek Shieli
392,Mahebourg,MU,82.26,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
397,Palasa,IN,87.6,clear sky,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
398,Neulengbach,AT,73.4,clear sky,48.1974,15.9022,Das Steinberger
399,Saldanha,ZA,73.45,clear sky,-33.0117,17.9442,Blue Bay Lodge
400,Koumac,NC,75.52,clear sky,-20.5667,164.2833,Le Monitel
403,Dingle,PH,80.74,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
410,Charters Towers,AU,73.76,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
415,Madang,PG,78.42,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
417,Khandbari,NP,80.6,broken clouds,27.3747,87.2039,Sainik Hotel And Lodge
418,Kahului,US,74.84,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
419,Marsh Harbour,BS,75.18,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
420,Srandakan,ID,81.73,light rain,-7.9386,110.2506,Puri Brata
421,Inhambane,MZ,76.73,light rain,-23.865,35.3833,Oceano
422,Muisne,EC,76.35,overcast clouds,0.6,-80.0333,Quinta Samay
424,Kirakira,SB,80.78,overcast clouds,-10.4544,161.9205,SanBiz Lodge
425,Yueyang,CN,76.95,overcast clouds,29.3333,113.0919,Delong Fortune Hotel
426,Sugod,PH,81.0,overcast clouds,12.987,124.0805,Jefstar Resort and Events venue
427,Ihosy,MG,75.78,scattered clouds,-22.4,46.1167,Hotely Sariaka
430,Zaoyang,CN,77.11,few clouds,32.1272,112.7542,Shanghai Hotel
432,Nabire,ID,79.68,scattered clouds,-3.3667,135.4833,Hotel Nusantara I
435,Vila Velha,BR,71.94,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
438,Alice,US,76.57,scattered clouds,27.7523,-98.0697,"Holiday Inn Express & Suites Alice, an IHG Hotel"
439,Jalu,LY,75.7,clear sky,29.0331,21.5482,صاحبة الفخامة
442,Singaraja,ID,82.65,overcast clouds,-8.112,115.0882,Puri Bagus Lovina Resort
443,Santa Cruz Cabralia,BR,71.83,few clouds,-16.2781,-39.0247,Puerto Princesa Inn
446,Portobelo,PA,78.12,broken clouds,9.55,-79.65,Scuba Portobelo
451,Saint-Pierre,RE,82.08,broken clouds,-21.3393,55.4781,Alize Plage
456,Sorong,ID,83.34,scattered clouds,-0.8833,131.25,Waigo Splash Hotel
459,Bac Lieu,VN,85.1,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
462,Kieta,PG,80.47,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
463,Tevaitoa,PF,81.23,broken clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
464,Nacala,MZ,83.8,scattered clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
465,San Patricio,US,79.84,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
467,Mujiayingzi,CN,79.77,scattered clouds,42.1167,118.7833,Jinjiang Hotel
471,Puerto Baquerizo Moreno,EC,70.18,broken clouds,-0.9,-89.6,Hotel los Algarrobos
473,Dabola,GN,75.11,overcast clouds,10.75,-11.1167,Hotel Tinkisso
474,Port-Gentil,GA,87.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
477,Ransang,PH,82.31,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
479,Si Racha,TH,85.03,overcast clouds,13.1737,100.9311,Cape Racha Hotel & Serviced Apartments
480,Kavieng,PG,83.25,broken clouds,-2.5744,150.7967,Nusa Island Retreat
481,Nishihara,JP,72.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
483,Japura,ID,86.04,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
484,Guayaramerin,BO,71.46,overcast clouds,-10.8368,-65.3614,Hostal Funf
487,Morondava,MG,80.96,clear sky,-20.2833,44.2833,La Case Bambou
488,Farkhor,TJ,89.74,overcast clouds,37.4922,69.4036,Khonai Abdulkhayrov
490,Kapoeta,SS,89.49,broken clouds,4.7717,33.5903,Eastgate Hotel
492,Owando,CG,84.63,light rain,-0.4819,15.8999,Exaunel Hotel Owando
494,Calabozo,VE,78.04,few clouds,8.9242,-67.4293,Hotel Giardini
496,Samana,DO,75.45,overcast clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
497,Grenville,GD,79.0,few clouds,12.1167,-61.6167,Valley Breeze Guest House
498,Aksu,CN,85.98,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
499,El Fuerte,MX,71.91,broken clouds,26.4189,-108.6194,Hotel Rio Vista
500,Itacarambi,BR,70.38,few clouds,-15.1022,-44.0919,POUSADA CAMALEÃO
501,San Miguel,SV,77.07,scattered clouds,13.4833,-88.1833,Excalibur
502,Liuzhou,CN,76.1,scattered clouds,24.3126,109.3892,Linjiang Inn
503,Juba,SS,81.91,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
507,Pochutla,MX,74.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
514,Almeirim,BR,73.08,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
523,Nsanje,MW,81.55,broken clouds,-16.92,35.262,Nsanje Discovery Lodge
534,Voh,NC,72.66,clear sky,-20.9667,164.7,Le gîte du Koniambo
537,Lethem,GY,76.53,overcast clouds,3.3803,-59.7968,Savannah Inn
538,Isabela,PH,82.26,broken clouds,6.7085,121.9711,Isawad Resort
544,Pamekasan,ID,82.65,overcast clouds,-7.1568,113.4746,OYO 3027 Griya Temenggungan Syariah
545,Mizdah,LY,75.29,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
548,Prainha,BR,71.83,broken clouds,-1.8,-53.48,Casa Rocha
550,Upata,VE,72.19,scattered clouds,8.0086,-62.3989,Posada Villa Nela
552,Morada Nova,BR,75.72,broken clouds,-5.1067,-38.3725,PIZZARIA MARIANA
559,Sibolga,ID,80.2,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
560,Kralendijk,BQ,79.72,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
572,Hanzhong,CN,77.05,broken clouds,33.0728,107.0303,Guorui Hotel
575,Manono,CD,83.35,scattered clouds,-7.3,27.4167,Hotel hewa bora
576,Buala,SB,81.28,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
579,Thai Binh,VN,76.05,clear sky,20.45,106.3333,Sweden Hotel
585,Yei,SS,85.32,light rain,4.095,30.6779,City Link Hotel
587,Lugovoy,KZ,76.82,overcast clouds,42.9472,72.7644,Ж.Д Вокзал Луговая
589,Xuanhua,CN,82.17,scattered clouds,40.6103,115.0447,Jinjiang Inn Zhangjiakou Xuanhua People's Park
590,Mossendjo,CG,85.73,scattered clouds,-2.9506,12.7261,HOTEL D'ASSISE
594,Nola,IT,72.05,scattered clouds,40.922,14.5329,Palazzo Giordano Bruno
597,Voi,KE,84.51,overcast clouds,-3.3945,38.563,Voi Wildlife Lodge
599,Kariba,ZW,76.71,broken clouds,-16.5167,28.8,Caribbea Bay Hotel
600,Eha Amufu,NG,88.77,overcast clouds,6.6592,7.7596,Eden Resort
603,Linfen,CN,82.18,clear sky,36.0889,111.5189,Suoxing Hotel
604,Pemangkat,ID,83.98,overcast clouds,1.1667,108.9667,Ramah Kost KITA
609,Busayra,JO,84.78,broken clouds,30.7376,35.6078,Matan Eco Villege
612,Bitung,ID,85.05,overcast clouds,1.4451,125.1824,K2 Lembeh
620,Lumphat,KH,81.57,overcast clouds,13.4878,106.9816,Lumphat Homestay​ &​lake​side
622,Itarema,BR,77.11,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
623,Tupelo,US,71.89,scattered clouds,34.2576,-88.7034,"Hilton Garden Inn Tupelo, MS"
624,Gizo,SB,83.48,clear sky,-8.103,156.8419,Imagination Island
626,Kagadi,UG,84.34,broken clouds,0.9606,30.7967,River falls Lodge
627,Veraval,IN,87.53,clear sky,20.9,70.3667,Lords Inn Somnath
629,Soyo,AO,84.2,few clouds,-6.1349,12.3689,Hotel Mpampa
636,Phan Thiet,VN,82.78,overcast clouds,10.9333,108.1,Hotel Saigon-PT
641,Ambon,ID,89.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
643,Sayyan,YE,75.33,clear sky,15.1718,44.3244,ملاطف ابوحورية
645,Ningxiang,CN,71.56,clear sky,37.34,111.2052,IU Hotel Luliang Xiaoyi Zhenxing Street
652,Gaoyou,CN,71.55,clear sky,32.7858,119.4278,如家快捷酒店
656,Lingyuan,CN,81.09,scattered clouds,41.24,119.4011,Guomao Hotel
658,Garissa,KE,87.78,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
659,Camocim,BR,76.51,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
660,Bongouanou,CI,82.22,overcast clouds,6.6486,-4.1992,Résidence KABRAN EHIA ELISABETH
662,Mumford,GH,83.86,overcast clouds,5.2618,-0.759,Spanish Villa
664,Pedernales,DO,77.47,broken clouds,18.0384,-71.744,Hotel Costa Marina
665,Montepuez,MZ,73.35,broken clouds,-13.1256,38.9997,PembaAparthotel
667,Cockburn Town,TC,77.61,few clouds,21.4612,-71.1419,Osprey Beach Hotel
677,Dicabisagan,PH,80.22,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
678,Santa Isabel Do Rio Negro,BR,73.4,overcast clouds,-0.4139,-65.0192,Hotel GSA
680,Sabha,LY,78.28,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
682,Plettenberg Bay,ZA,71.69,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
684,Mitzic,GA,86.13,broken clouds,0.7821,11.549,Motel Emys
687,Tibacuy,CO,74.28,broken clouds,4.3511,-72.4564,hospedaje las palmas
691,Champerico,GT,81.72,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
692,Key Largo,US,77.99,overcast clouds,25.0865,-80.4473,Bayside Inn Key Largo
698,Kavaratti,IN,85.33,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
702,Lockhart,US,73.44,clear sky,28.6194,-81.4426,Courtyard by Marriott Orlando Altamonte Springs/Maitland
709,Mizan Teferi,ET,74.98,light rain,6.9833,35.5833,Hotel Salayish - ሳላይሽ ሆቴል
712,Palembang,ID,82.49,scattered clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
714,Carutapera,BR,75.36,overcast clouds,-1.195,-46.02,Lidera
