City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,West Melbourne,US,28.0717,-80.6534,76.91,84,40,11.5,scattered clouds
239,Harbour Breton,CA,47.4833,-55.7983,38.97,85,100,6.76,overcast clouds
240,Kuminskiy,RU,58.6667,66.5667,48.63,31,55,6.93,broken clouds
241,Borgarnes,IS,64.5383,-21.9206,44.65,98,100,9.19,light rain
242,Rocha,UY,-34.4833,-54.3333,52.43,81,90,1.57,overcast clouds
243,Bubaque,GW,11.2833,-15.8333,77.68,62,62,0.2,broken clouds
244,Edmundston,CA,47.3737,-68.3251,37.67,93,25,0.0,scattered clouds
245,Matara,LK,5.9485,80.5353,87.35,67,100,11.72,overcast clouds
246,San Pedro,PH,14.35,121.0167,90.63,58,20,9.22,few clouds
247,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,36.19,81,0,8.95,clear sky
248,Khatanga,RU,71.9667,102.5,26.15,93,99,7.05,light snow
249,Port Hardy,CA,50.6996,-127.4199,44.78,81,100,3.44,overcast clouds
250,Espanola,US,35.9911,-106.0806,53.83,24,0,1.63,clear sky
251,Alice Springs,AU,-23.7,133.8833,71.15,49,100,6.91,overcast clouds
252,Bath,GB,51.3779,-2.3591,57.74,91,91,6.96,overcast clouds
253,Abilene,US,32.4487,-99.7331,58.77,57,75,13.8,broken clouds
254,Verkhnevilyuysk,RU,63.4453,120.3167,35.29,78,80,9.51,broken clouds
255,Tilichiki,RU,60.4667,166.1,20.95,88,11,7.0,few clouds
256,Dwarka,IN,22.2394,68.9678,86.65,72,0,17.74,clear sky
257,Puerto Escondido,MX,15.85,-97.0667,81.23,69,7,4.47,clear sky
258,Porto Velho,BR,-8.7619,-63.9039,75.25,94,75,2.3,broken clouds
259,Ust-Koksa,RU,50.2696,85.6108,54.16,78,100,3.06,overcast clouds
260,Wangqing,CN,43.3218,129.7634,65.88,42,100,6.82,overcast clouds
261,Bonavista,CA,48.6499,-53.1147,36.43,92,100,14.72,overcast clouds
262,Abu Dhabi,AE,24.4667,54.3667,93.31,22,0,24.16,dust
263,Fort Nelson,CA,58.8053,-122.7002,40.59,81,20,6.91,few clouds
264,Ust-Nera,RU,64.5667,143.2,26.24,94,77,4.61,broken clouds
265,Constitucion,CL,-35.3333,-72.4167,50.81,66,0,5.28,clear sky
266,Virginia Beach,US,36.8529,-75.978,70.02,90,75,8.05,broken clouds
267,Sechura,PE,-5.5569,-80.8222,65.82,82,68,9.26,broken clouds
268,Beyneu,KZ,45.3167,55.2,71.65,30,100,17.25,overcast clouds
269,Tateyama,JP,34.9833,139.8667,63.1,70,6,12.12,clear sky
270,Akyab,MM,20.15,92.9,86.56,65,0,14.07,clear sky
271,Sur,OM,22.5667,59.5289,89.94,49,0,11.32,clear sky
272,Richards Bay,ZA,-28.783,32.0377,76.08,58,0,7.52,clear sky
273,Orange Cove,US,36.6244,-119.3137,58.6,59,3,2.59,clear sky
274,Antalaha,MG,-14.9003,50.2788,81.97,71,31,13.69,light rain
275,Vardo,NO,70.3705,31.1107,30.18,55,40,11.5,scattered clouds
276,San Vicente,AR,-26.6167,-54.1333,60.26,99,97,4.23,overcast clouds
277,Mayo,US,38.8876,-76.5119,59.25,95,100,8.05,mist
278,Bjornevatn,NO,69.6672,29.9847,32.34,55,40,12.66,scattered clouds
279,Chokurdakh,RU,70.6333,147.9167,28.2,92,100,9.37,overcast clouds
280,Umea,SE,63.8284,20.2597,40.93,33,0,18.41,clear sky
281,Ilulissat,GL,69.2167,-51.1,18.9,82,100,1.61,overcast clouds
282,Belaya Gora,RU,68.5333,146.4167,32.27,99,100,4.61,overcast clouds
283,Kuusamo,FI,65.9667,29.1833,32.04,69,100,17.27,overcast clouds
284,Chumikan,RU,54.7183,135.315,31.26,96,100,18.72,overcast clouds
285,Mwinilunga,ZM,-11.7358,24.4293,73.71,50,42,7.27,scattered clouds
286,Kamenka,RU,51.3223,42.7678,59.38,38,1,9.8,clear sky
287,Tual,ID,-5.6667,132.75,85.1,74,84,9.57,broken clouds
288,Dire,ML,12.2833,-10.9667,84.83,53,96,1.77,overcast clouds
289,Cocorit,MX,27.5833,-109.9667,65.77,51,15,3.42,few clouds
290,Sistranda,NO,63.7256,8.834,40.96,58,100,14.85,overcast clouds
291,Chipoka,MW,-13.9933,34.5157,75.96,59,15,10.31,few clouds
292,Tangua,BR,-22.7303,-42.7142,71.19,95,77,2.62,broken clouds
293,Araouane,ML,18.9048,-3.5265,90.9,11,31,9.55,scattered clouds
294,Huejuquilla El Alto,MX,22.6,-103.8667,51.24,37,91,1.83,overcast clouds
295,Touros,BR,-5.1989,-35.4608,78.13,89,87,11.25,overcast clouds
296,Puyo,EC,-1.4667,-77.9833,63.45,89,68,3.09,broken clouds
297,Manavalakurichi,IN,8.1333,77.3,89.78,67,84,16.89,broken clouds
298,College,US,64.8569,-147.8028,37.38,64,0,0.0,clear sky
299,Baracoa,CU,20.3467,-74.4958,75.88,90,19,4.68,few clouds
300,Celestun,MX,20.8667,-90.4,76.21,80,0,13.73,clear sky
301,Acandi,CO,8.5063,-77.2778,76.3,90,78,2.59,broken clouds
302,Floro,NO,61.5996,5.0328,42.87,65,75,11.5,broken clouds
303,Tari,NG,12.4086,4.4914,98.24,31,11,12.97,few clouds
304,Grand Gaube,MU,-20.0064,57.6608,82.38,68,12,5.99,few clouds
305,Xichang,CN,27.8964,102.2634,59.7,63,93,5.17,overcast clouds
306,Olinda,BR,-8.0089,-34.8553,76.73,94,75,3.44,broken clouds
307,Miles City,US,46.4083,-105.8406,44.38,63,96,17.02,overcast clouds
308,Itupiranga,BR,-5.1347,-49.3267,77.32,96,91,1.03,overcast clouds
309,Garmsar,IR,35.2182,52.3409,74.5,35,65,10.47,broken clouds
310,Hastings,GB,50.8552,0.5729,58.78,71,97,8.16,overcast clouds
311,Bilibino,RU,68.0546,166.4372,23.81,89,87,1.68,overcast clouds
312,Alofi,NU,-19.0595,-169.9187,76.89,88,100,3.44,overcast clouds
313,Mehamn,NO,71.0357,27.8492,30.11,91,99,5.88,light snow
314,Malkara,TR,40.89,26.9011,47.44,90,100,13.51,overcast clouds
315,Cayenne,GF,4.9333,-52.3333,74.08,1,100,2.3,overcast clouds
316,Leopold,AU,-38.1833,144.4667,60.66,69,33,9.22,scattered clouds
317,Kargil,IN,34.5667,76.1,56.77,32,83,6.15,broken clouds
318,Uinskoye,RU,56.8817,56.5813,55.51,38,94,13.58,overcast clouds
319,Saint-Joseph,RE,-21.3667,55.6167,80.98,79,21,11.01,few clouds
320,Sirjan,IR,29.452,55.6814,77.95,11,0,11.01,clear sky
321,Ancud,CL,-41.8697,-73.8203,50.77,94,100,8.95,overcast clouds
322,Severo-Kurilsk,RU,50.6789,156.125,35.02,86,100,8.12,overcast clouds
323,Devils Lake,US,48.1128,-98.8651,35.94,81,16,4.0,few clouds
324,Bentiu,SS,9.2333,29.8333,97.72,31,88,11.88,overcast clouds
325,Mar Del Plata,AR,-38.0023,-57.5575,45.88,74,0,3.0,clear sky
326,Namibe,AO,-15.1961,12.1522,83.73,53,14,3.91,few clouds
327,Omsukchan,RU,62.5333,155.8,21.65,93,61,3.47,broken clouds
328,Banda Aceh,ID,5.5577,95.3222,78.33,91,100,15.28,overcast clouds
329,Coquimbo,CL,-29.9533,-71.3436,51.53,100,100,8.05,fog
330,Thinadhoo,MV,0.5333,72.9333,82.56,79,100,15.61,moderate rain
331,Yabrud,SY,33.9674,36.6574,72.32,27,76,13.71,broken clouds
332,Klyuchi,RU,52.2667,79.1667,54.21,24,70,14.16,broken clouds
333,Awbari,LY,26.5921,12.7805,80.01,20,0,13.82,clear sky
334,Broome,US,42.2506,-75.833,49.62,88,100,1.03,overcast clouds
335,Hovd,MN,48.0056,91.6419,70.18,31,85,12.75,moderate rain
336,Wellin,BE,50.0813,5.1141,56.84,62,93,9.98,overcast clouds
337,Walvis Bay,NA,-22.9575,14.5053,84.09,36,0,4.43,clear sky
338,Udaipura,IN,23.0833,78.5,108.28,12,8,10.18,clear sky
339,Bereda,ES,43.2686,-7.5406,58.41,75,10,7.96,clear sky
340,Sembe,CG,1.6481,14.5806,92.91,42,69,1.79,broken clouds
341,Point Pleasant,US,40.0832,-74.0682,53.2,88,75,0.0,broken clouds
342,Kenora,CA,49.8167,-94.4337,32.97,80,100,5.75,overcast clouds
343,Kerrville,US,30.0474,-99.1403,73.62,92,100,9.22,overcast clouds
344,Thongwa,MM,16.7619,96.5278,96.96,40,100,9.55,overcast clouds
345,Sorland,NO,67.667,12.6934,37.26,65,100,19.53,overcast clouds
346,Belen,TR,36.4891,36.2233,73.54,42,1,0.11,clear sky
347,Kozhva,RU,65.1073,57.0459,36.21,98,100,14.29,light rain
348,Nador,MA,35.174,-2.9287,68.25,64,40,4.61,scattered clouds
349,Minnedosa,CA,50.2453,-99.8436,27.16,93,35,6.35,scattered clouds
350,Fairbanks,US,64.8378,-147.7164,37.4,63,0,0.0,clear sky
351,Palmas De Monte Alto,BR,-14.2672,-43.1619,69.33,61,37,4.56,scattered clouds
352,Ballina,AU,-28.8667,153.5667,64.78,96,100,1.14,overcast clouds
353,Santiago De Chuco,PE,-8.15,-78.1833,47.41,84,26,3.56,scattered clouds
354,Manoel Urbano,BR,-8.8389,-69.2597,71.22,99,100,2.3,overcast clouds
355,Waddan,LY,29.1614,16.139,74.79,28,0,1.61,clear sky
356,Boca Do Acre,BR,-8.7522,-67.3978,71.22,99,100,2.64,overcast clouds
357,Revelstoke,CA,50.9832,-118.2023,50.02,57,100,6.91,overcast clouds
358,East London,ZA,-33.0153,27.9116,79.74,38,0,3.44,clear sky
359,Pevek,RU,69.7008,170.3133,27.23,79,99,4.21,overcast clouds
360,Kalabo,ZM,-14.97,22.6814,76.33,41,1,8.59,clear sky
361,Clyde River,CA,70.4692,-68.5914,8.83,85,100,18.41,light snow
362,Johi,PK,26.6921,67.6133,109.4,10,0,21.39,clear sky
363,Poyarkovo,RU,49.6,128.6833,48.13,35,5,8.08,clear sky
364,Sabang,ID,5.8933,95.3214,78.66,92,100,20.65,overcast clouds
365,Anloga,GH,5.7947,0.8973,84.49,73,100,8.66,overcast clouds
366,Luebo,CD,-5.35,21.4167,87.73,49,65,4.63,broken clouds
367,Fare,PF,-16.7,-151.0167,81.14,76,85,10.04,overcast clouds
368,Cochabamba,BO,-17.3895,-66.1568,54.81,72,62,0.0,broken clouds
369,Aginskoye,RU,51.1,114.53,71.26,26,98,11.74,overcast clouds
370,Yuxia,CN,34.0615,108.6291,84.81,27,19,3.15,few clouds
371,Riyadh,SA,24.6877,46.7219,93.34,10,0,3.78,clear sky
372,Northam,GB,51.0333,-4.2167,57.38,84,100,1.77,overcast clouds
373,Bandarbeyla,SO,9.4942,50.8122,89.87,65,84,18.86,broken clouds
374,Katsuura,JP,35.1333,140.3,56.93,71,8,10.69,clear sky
375,Abancay,PE,-13.6339,-72.8814,58.1,90,100,2.53,overcast clouds
376,Roald,NO,62.5833,6.1333,43.32,65,40,3.44,scattered clouds
377,Hervey Bay,AU,-25.2986,152.8535,69.03,84,6,8.99,clear sky
378,Wawa,NG,9.9022,4.4192,92.07,46,100,4.09,overcast clouds
379,Isangel,VU,-19.55,169.2667,80.71,83,0,6.91,clear sky
380,Saint Anthony,US,45.0205,-93.218,44.92,75,100,8.05,overcast clouds
381,Ambilobe,MG,-13.2,49.05,88.95,51,10,1.03,clear sky
382,Fortuna,US,40.5982,-124.1573,49.66,84,100,10.36,overcast clouds
383,Krasnokholm,RU,51.5979,54.1567,58.95,28,87,6.91,overcast clouds
384,Dunedin,NZ,-45.8742,170.5036,55.8,90,11,3.91,few clouds
385,Chapleau,CA,47.8405,-83.4034,35.58,98,100,4.21,overcast clouds
386,Yurgamysh,RU,55.3714,64.4656,54.57,39,86,10.2,overcast clouds
387,Igrim,RU,63.1906,64.4162,41.22,78,41,10.49,scattered clouds
388,Uyovu,TZ,-3.2833,31.5258,75.2,64,100,7.18,overcast clouds
389,Athabasca,CA,54.7169,-113.2854,34.21,97,100,5.41,overcast clouds
390,Shieli,KZ,44.1667,66.75,82.26,38,89,10.6,overcast clouds
391,Hutchinson,US,38.0608,-97.9298,42.75,90,100,17.27,overcast clouds
392,Mahebourg,MU,-20.4081,57.7,82.26,78,40,11.5,scattered clouds
393,Aklavik,CA,68.2191,-135.0107,26.6,93,100,9.22,fog
394,Ponta Delgada,PT,37.7333,-25.6667,67.5,77,75,4.61,broken clouds
395,Belyy Yar,RU,53.6039,91.3903,64.85,17,0,15.66,clear sky
396,Port Lincoln,AU,-34.7333,135.8667,62.13,71,83,15.84,broken clouds
397,Palasa,IN,18.7667,84.4167,87.6,69,9,15.9,clear sky
398,Neulengbach,AT,48.1974,15.9022,73.4,60,8,3.0,clear sky
399,Saldanha,ZA,-33.0117,17.9442,73.45,73,2,11.14,clear sky
400,Koumac,NC,-20.5667,164.2833,75.52,87,0,7.74,clear sky
401,Kot Radha Kishan,PK,31.1725,74.0997,96.91,9,8,16.13,clear sky
402,Springhill,US,33.006,-93.4668,64.29,97,91,4.0,moderate rain
403,Dingle,PH,10.9995,122.6711,80.74,75,85,7.56,overcast clouds
404,Chutove,UA,49.7104,35.1603,63.09,41,23,8.23,few clouds
405,Ivdel,RU,60.6911,60.4206,48.69,51,99,9.84,overcast clouds
406,Zaysan,KZ,47.4667,84.8667,56.14,89,100,5.14,light rain
407,Waipawa,NZ,-41.4122,175.5153,53.83,90,36,2.51,scattered clouds
408,Hambantota,LK,6.1241,81.1185,91.74,75,75,10.36,light rain
409,Rio Grande,BR,-32.035,-52.0986,58.95,75,100,17.85,overcast clouds
410,Charters Towers,AU,-20.1,146.2667,73.76,71,99,8.23,overcast clouds
411,Yugorsk,RU,61.3133,63.3319,45.75,44,67,10.09,broken clouds
412,San Quintin,MX,30.4833,-115.95,58.87,76,100,7.49,overcast clouds
413,Olafsvik,IS,64.8945,-23.7142,35.49,97,100,23.2,light rain
414,Seoul,KR,37.5683,126.9778,65.8,29,0,10.36,clear sky
415,Madang,PG,-5.2246,145.7966,78.42,89,89,1.61,overcast clouds
416,Rabo De Peixe,PT,37.8,-25.5833,66.27,77,75,4.61,broken clouds
417,Khandbari,NP,27.3747,87.2039,80.6,47,65,6.13,broken clouds
418,Kahului,US,20.8947,-156.47,74.84,90,100,7.0,overcast clouds
419,Marsh Harbour,BS,26.5412,-77.0636,75.18,82,100,16.22,overcast clouds
420,Srandakan,ID,-7.9386,110.2506,81.73,85,99,12.28,light rain
421,Inhambane,MZ,-23.865,35.3833,76.73,69,26,7.74,light rain
422,Muisne,EC,0.6,-80.0333,76.35,90,95,5.12,overcast clouds
423,Guerrero Negro,MX,27.9769,-114.0611,58.5,83,100,10.96,overcast clouds
424,Kirakira,SB,-10.4544,161.9205,80.78,79,100,2.53,overcast clouds
425,Yueyang,CN,29.3333,113.0919,76.95,49,96,4.47,overcast clouds
426,Sugod,PH,12.987,124.0805,81.0,78,97,10.42,overcast clouds
427,Ihosy,MG,-22.4,46.1167,75.78,57,34,9.44,scattered clouds
428,Taoudenni,ML,22.6783,-3.9836,93.6,10,21,12.26,few clouds
429,Taltal,CL,-25.4,-70.4833,59.49,70,1,3.83,clear sky
430,Zaoyang,CN,32.1272,112.7542,77.11,46,15,8.88,few clouds
431,Husavik,IS,66.0449,-17.3389,35.15,96,100,6.71,light snow
432,Nabire,ID,-3.3667,135.4833,79.68,87,26,0.65,scattered clouds
433,Penukonda,IN,14.0833,77.5833,98.82,21,85,8.16,overcast clouds
434,Muros,ES,42.7762,-9.0603,62.69,66,7,13.96,clear sky
435,Vila Velha,BR,-20.3297,-40.2925,71.94,88,40,3.44,scattered clouds
436,Tommot,RU,58.9564,126.2925,32.49,76,100,7.02,overcast clouds
437,Makat,KZ,47.6469,53.3463,66.76,31,100,8.41,overcast clouds
438,Alice,US,27.7523,-98.0697,76.57,94,40,8.05,scattered clouds
439,Jalu,LY,29.0331,21.5482,75.7,37,0,10.76,clear sky
440,Port Macquarie,AU,-31.4333,152.9167,61.9,80,0,2.91,clear sky
441,Ferrol,ES,43.4832,-8.2369,57.24,89,50,15.95,scattered clouds
442,Singaraja,ID,-8.112,115.0882,82.65,78,97,1.05,overcast clouds
443,Santa Cruz Cabralia,BR,-16.2781,-39.0247,71.83,94,20,4.61,few clouds
444,Kembe,CF,4.6228,21.8865,90.03,44,75,7.34,broken clouds
445,Ponnani,IN,10.767,75.9252,90.72,67,94,11.63,overcast clouds
446,Portobelo,PA,9.55,-79.65,78.12,87,71,3.71,broken clouds
447,Sangar,RU,63.9242,127.4739,28.45,83,90,1.48,overcast clouds
448,Turtas,RU,58.9417,69.1325,46.51,30,99,10.2,overcast clouds
449,Changji,CN,44.0167,87.3167,97.59,8,0,11.18,clear sky
450,Suntar,RU,62.1444,117.6319,36.61,60,100,12.06,overcast clouds
451,Saint-Pierre,RE,-21.3393,55.4781,82.08,69,75,13.8,broken clouds
452,Yarmouth,US,41.7057,-70.2286,48.54,96,100,13.0,light rain
453,Sterlibashevo,RU,53.4376,55.2578,55.22,32,25,7.0,scattered clouds
454,Sfantu Gheorghe,RO,45.8667,25.7833,62.82,47,100,2.26,overcast clouds
455,Tuzah,TN,35.6354,10.8273,69.46,60,20,10.36,few clouds
456,Sorong,ID,-0.8833,131.25,83.34,75,32,4.18,scattered clouds
457,Nyurba,RU,63.2842,118.3319,36.61,69,91,10.09,overcast clouds
458,Opuwo,NA,-18.0607,13.84,78.55,35,21,16.75,few clouds
459,Bac Lieu,VN,9.285,105.7244,85.1,70,98,11.65,overcast clouds
460,Fresnillo,MX,23.1667,-102.8833,56.23,21,79,7.38,broken clouds
461,Koupela,BF,12.1794,-0.3517,94.17,37,87,11.83,overcast clouds
462,Kieta,PG,-6.2167,155.6333,80.47,81,98,1.19,overcast clouds
463,Tevaitoa,PF,-16.7833,-151.5,81.23,75,77,10.71,broken clouds
464,Nacala,MZ,-14.5428,40.6728,83.8,56,31,12.57,scattered clouds
465,San Patricio,US,28.017,-97.5169,79.84,79,58,14.99,broken clouds
466,Russkiy Aktash,RU,55.0384,52.1214,57.92,35,67,14.72,broken clouds
467,Mujiayingzi,CN,42.1167,118.7833,79.77,11,37,6.26,scattered clouds
468,Russell,US,32.3502,-85.1999,65.8,88,90,4.34,overcast clouds
469,Waslala,NI,13.2333,-85.3833,70.59,97,81,3.04,broken clouds
470,Hirara,JP,24.8,125.2833,69.91,74,100,25.21,overcast clouds
471,Puerto Baquerizo Moreno,EC,-0.9,-89.6,70.18,91,58,7.16,broken clouds
472,Penarroya-Pueblonuevo,ES,38.3,-5.2667,57.72,66,95,3.49,overcast clouds
473,Dabola,GN,10.75,-11.1167,75.11,81,100,0.58,overcast clouds
474,Port-Gentil,GA,-0.7193,8.7815,87.76,74,40,8.05,scattered clouds
